id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_user,purchase.request,model_purchase_request,group_purchase_request_user,1,1,1,1
access_purchase_request_manager,purchase.request,model_purchase_request,group_purchase_request_manager,1,1,1,1
access_purchase_request_line_user,purchase.request.line,model_purchase_request_line,group_purchase_request_user,1,1,1,1
access_purchase_request_line_manager,purchase.request.line,model_purchase_request_line,group_purchase_request_manager,1,1,1,1
access_purchase_order_user,access.purchase.order.user,purchase.model_purchase_order,purchase_request.group_purchase_request_user,1,0,0,0
access_purchase_order_line_user,access.purchase.order.line.user,purchase.model_purchase_order_line,purchase_request.group_purchase_request_user,1,0,0,0
access_purchase_order_manager,access.purchase.order.manager,purchase.model_purchase_order,purchase_request.group_purchase_request_manager,1,0,0,0
access_purchase_order_line_manager,access.purchase.order.line.manager,purchase.model_purchase_order_line,purchase_request.group_purchase_request_manager,1,0,0,0
access_purchase_request_purchase_user,purchase.request,model_purchase_request,purchase.group_purchase_user,1,0,0,0
access_purchase_request_line_purchase_user,purchase.request.line,model_purchase_request_line,purchase.group_purchase_user,1,0,0,0
access_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,model_purchase_request_line_make_purchase_order,purchase.group_purchase_user,1,1,1,0
access_purchase_request_line_make_purchase_order_item,access_purchase_request_line_make_purchase_order_item,model_purchase_request_line_make_purchase_order_item,purchase.group_purchase_user,1,1,1,0
access_purchase_request_rfq_wizard,purchase.request.rfq.wizard,model_purchase_request_rfq_wizard,purchase.group_purchase_user,1,1,1,0
access_purchase_request_rfq_line,purchase.request.rfq.line,model_purchase_request_rfq_line,purchase.group_purchase_user,1,1,1,0
